timestamp,node_a,node_b
27.0,14,18
27.0,4,17
27.0,1,2
27.0,0,4
27.0,8,17
27.0,10,14
27.0,1,11
27.0,0,13
27.0,2,10
27.0,11,13
27.0,2,19
27.0,6,10
27.0,6,19
27.0,7,18
27.0,12,14
27.0,3,11
27.0,4,10
27.0,4,19
27.0,8,10
27.0,1,4
27.0,0,6
27.0,2,3
27.0,8,19
27.0,10,16
27.0,1,13
27.0,0,15
27.0,2,12
27.0,9,18
27.0,11,15
27.0,6,12
27.0,3,4
27.0,12,16
27.0,4,12
27.0,8,12
27.0,1,6
27.0,0,8
27.0,2,5
27.0,9,11
27.0,10,18
27.0,0,17
27.0,2,14
27.0,11,17
27.0,15,17
27.0,6,14
27.0,7,13
27.0,4,5
27.0,4,14
27.0,0,1
27.0,5,15
27.0,8,14
27.0,10,11
27.0,9,13
27.0,0,10
27.0,2,7
27.0,0,19
27.0,2,16
27.0,11,19
27.0,6,7
27.0,15,19
27.0,6,16
27.0,16,18
27.0,7,15
27.0,4,7
27.0,4,16
27.0,5,8
27.0,0,3
27.0,5,17
27.0,8,16
27.0,10,13
27.0,9,15
27.0,0,12
27.0,2,9
27.0,11,12
27.0,17,19
27.0,2,18
27.0,13,15
27.0,6,9
27.0,7,8
28.0,6,18
28.0,7,17
28.0,4,9
28.0,3,13
28.0,5,10
28.0,8,9
28.0,0,5
28.0,5,19
28.0,8,18
28.0,9,17
28.0,0,14
28.0,2,11
28.0,11,14
28.0,1,15
28.0,13,17
28.0,6,11
28.0,7,10
28.0,7,19
28.0,18,19
28.0,3,6
28.0,12,18
28.0,3,15
28.0,5,12
28.0,8,11
28.0,14,15
28.0,9,10
28.0,0,7
28.0,2,4
28.0,9,19
28.0,0,16
28.0,11,16
28.0,1,8
28.0,1,17
28.0,13,19
28.0,6,13
28.0,15,16
28.0,7,12
28.0,3,8
28.0,3,17
28.0,5,14
28.0,14,17
28.0,9,12
28.0,0,9
28.0,1,10
28.0,1,19
28.0,15,18
28.0,16,17
28.0,7,14
28.0,12,13
28.0,3,10
28.0,5,7
28.0,0,2
28.0,3,19
28.0,4,18
28.0,5,16
28.0,9,14
28.0,14,19
28.0,1,3
28.0,10,15
28.0,1,12
28.0,13,14
28.0,16,19
28.0,7,16
28.0,12,15
28.0,3,12
28.0,5,9
28.0,4,11
28.0,5,18
28.0,9,16
28.0,1,5
28.0,10,17
28.0,1,14
28.0,13,16
28.0,2,13
28.0,7,9
28.0,3,5
28.0,12,17
28.0,3,14
28.0,5,11
28.0,4,13
28.0,8,13
28.0,1,7
28.0,2,6
28.0,10,19
28.0,1,16
28.0,0,18
28.0,2,15
28.0,11,18
28.0,7,11
28.0,13,18
28.0,6,15
28.0,3,7
28.0,4,6
28.0,12,19
28.0,3,16
28.0,5,13
28.0,4,15
28.0,14,16
28.0,17,18
28.0,8,15
28.0,10,12
28.0,1,9
28.0,0,11
28.0,2,8
28.0,1,18
28.0,2,17
28.0,6,8
28.0,6,17
28.0,3,9
28.0,5,6
28.0,4,8
28.0,3,18
28.0,14,18
28.0,4,17
28.0,1,2
28.0,0,4
28.0,8,17
28.0,10,14
28.0,1,11
28.0,0,13
28.0,2,10
28.0,11,13
28.0,2,19
28.0,6,10
28.0,6,19
28.0,7,18
28.0,12,14
28.0,3,11
28.0,4,10
28.0,4,19
28.0,8,10
28.0,1,4
28.0,0,6
28.0,2,3
28.0,8,19
28.0,10,16
28.0,1,13
28.0,0,15
28.0,2,12
28.0,9,18
28.0,11,15
28.0,6,12
28.0,3,4
28.0,12,16
28.0,4,12
28.0,8,12
28.0,1,6
28.0,0,8
28.0,2,5
28.0,9,11
28.0,10,18
28.0,0,17
28.0,2,14
28.0,11,17
28.0,15,17
28.0,6,14
28.0,7,13
28.0,4,5
28.0,4,14
28.0,0,1
28.0,5,15
28.0,8,14
28.0,10,11
28.0,9,13
28.0,0,10
28.0,2,7
28.0,0,19
28.0,2,16
28.0,11,19
28.0,6,7
28.0,15,19
28.0,6,16
28.0,16,18
28.0,7,15
28.0,4,7
28.0,4,16
28.0,5,8
28.0,0,3
28.0,5,17
28.0,8,16
28.0,10,13
28.0,9,15
28.0,0,12
28.0,2,9
28.0,11,12
28.0,17,19
28.0,2,18
28.0,13,15
28.0,6,9
28.0,7,8
29.0,6,18
29.0,7,17
29.0,4,9
29.0,3,13
29.0,5,10
29.0,8,9
29.0,0,5
29.0,5,19
29.0,8,18
29.0,9,17
29.0,0,14
29.0,2,11
29.0,11,14
29.0,1,15
29.0,13,17
29.0,6,11
29.0,7,10
29.0,7,19
29.0,18,19
29.0,3,6
29.0,12,18
29.0,3,15
29.0,5,12
29.0,8,11
29.0,14,15
29.0,9,10
29.0,0,7
29.0,2,4
29.0,9,19
29.0,0,16
29.0,11,16
29.0,1,8
29.0,1,17
29.0,13,19
29.0,6,13
29.0,15,16
29.0,7,12
29.0,3,8
29.0,3,17
29.0,5,14
29.0,14,17
29.0,9,12
29.0,0,9
29.0,1,10
29.0,1,19
29.0,15,18
29.0,16,17
29.0,7,14
29.0,12,13
29.0,3,10
29.0,5,7
29.0,0,2
29.0,3,19
29.0,4,18
29.0,5,16
29.0,9,14
29.0,14,19
29.0,1,3
29.0,10,15
29.0,1,12
29.0,13,14
29.0,16,19
29.0,7,16
29.0,12,15
29.0,3,12
29.0,5,9
29.0,4,11
29.0,5,18
29.0,9,16
29.0,1,5
29.0,10,17
29.0,1,14
29.0,13,16
29.0,2,13
29.0,7,9
29.0,3,5
29.0,12,17
29.0,3,14
29.0,5,11
29.0,4,13
29.0,8,13
29.0,1,7
29.0,2,6
29.0,10,19
29.0,1,16
29.0,0,18
29.0,2,15
29.0,11,18
29.0,7,11
29.0,13,18
29.0,6,15
29.0,3,7
29.0,4,6
29.0,12,19
29.0,3,16
29.0,5,13
29.0,4,15
29.0,14,16
29.0,17,18
29.0,8,15
29.0,10,12
29.0,1,9
29.0,0,11
29.0,2,8
29.0,1,18
29.0,2,17
29.0,6,8
29.0,6,17
29.0,3,9
29.0,5,6
29.0,4,8
29.0,3,18
29.0,14,18
29.0,4,17
29.0,1,2
29.0,0,4
29.0,8,17
29.0,10,14
29.0,1,11
29.0,0,13
29.0,2,10
29.0,11,13
29.0,2,19
29.0,6,10
29.0,6,19
29.0,7,18
29.0,12,14
29.0,3,11
29.0,4,10
29.0,4,19
29.0,8,10
29.0,1,4
29.0,0,6
29.0,2,3
29.0,8,19
29.0,10,16
29.0,1,13
29.0,0,15
29.0,2,12
29.0,9,18
29.0,11,15
29.0,6,12
29.0,3,4
29.0,12,16
29.0,4,12
29.0,8,12
29.0,1,6
29.0,0,8
29.0,2,5
29.0,9,11
29.0,10,18
29.0,0,17
29.0,2,14
29.0,11,17
29.0,15,17
29.0,6,14
29.0,7,13
29.0,4,5
29.0,4,14
29.0,0,1
29.0,5,15
29.0,8,14
29.0,10,11
29.0,9,13
29.0,0,10
29.0,2,7
29.0,0,19
29.0,2,16
29.0,11,19
29.0,6,7
29.0,15,19
29.0,6,16
29.0,16,18
29.0,7,15
29.0,4,7
29.0,4,16
29.0,5,8
29.0,0,3
29.0,5,17
29.0,8,16
29.0,10,13
29.0,9,15
29.0,0,12
29.0,2,9
29.0,11,12
29.0,17,19
29.0,2,18
29.0,13,15
29.0,6,9
29.0,7,8
30.0,6,18
30.0,7,17
30.0,4,9
30.0,3,13
30.0,5,10
30.0,8,9
30.0,0,5
30.0,5,19
30.0,8,18
30.0,9,17
30.0,0,14
30.0,2,11
30.0,11,14
30.0,1,15
30.0,13,17
30.0,6,11
30.0,7,10
30.0,7,19
30.0,18,19
30.0,3,6
30.0,12,18
30.0,3,15
30.0,5,12
30.0,8,11
30.0,14,15
30.0,9,10
30.0,0,7
30.0,2,4
30.0,9,19
30.0,0,16
30.0,11,16
30.0,1,8
30.0,1,17
30.0,13,19
30.0,6,13
30.0,15,16
30.0,7,12
30.0,3,8
30.0,3,17
30.0,5,14
30.0,14,17
30.0,9,12
30.0,0,9
30.0,1,10
30.0,1,19
30.0,15,18
30.0,16,17
30.0,7,14
30.0,12,13
30.0,3,10
30.0,5,7
30.0,0,2
30.0,3,19
30.0,4,18
30.0,5,16
30.0,9,14
30.0,14,19
30.0,1,3
30.0,10,15
30.0,1,12
30.0,13,14
30.0,16,19
30.0,7,16
30.0,12,15
30.0,3,12
30.0,5,9
30.0,4,11
30.0,5,18
30.0,9,16
30.0,1,5
30.0,10,17
30.0,1,14
30.0,13,16
30.0,2,13
30.0,7,9
30.0,3,5
30.0,12,17
30.0,3,14
30.0,5,11
30.0,4,13
30.0,8,13
30.0,1,7
30.0,2,6
30.0,10,19
30.0,1,16
30.0,0,18
30.0,2,15
30.0,11,18
30.0,7,11
30.0,13,18
30.0,6,15
30.0,3,7
30.0,4,6
30.0,12,19
30.0,3,16
30.0,5,13
30.0,4,15
30.0,14,16
30.0,17,18
30.0,8,15
30.0,10,12
30.0,1,9
30.0,0,11
30.0,2,8
30.0,1,18
30.0,2,17
30.0,6,8
30.0,6,17
30.0,3,9
30.0,5,6
30.0,4,8
30.0,3,18
30.0,14,18
30.0,4,17
30.0,1,2
30.0,0,4
30.0,8,17
30.0,10,14
30.0,1,11
30.0,0,13
30.0,2,10
30.0,11,13
30.0,2,19
30.0,6,10
30.0,6,19
30.0,7,18
30.0,12,14
30.0,3,11
30.0,4,10
30.0,4,19
30.0,8,10
30.0,1,4
30.0,0,6
30.0,2,3
30.0,8,19
30.0,10,16
30.0,1,13
30.0,0,15
30.0,2,12
30.0,9,18
30.0,11,15
30.0,6,12
30.0,3,4
30.0,12,16
30.0,4,12
30.0,8,12
30.0,1,6
30.0,0,8
30.0,2,5
30.0,9,11
30.0,10,18
30.0,0,17
30.0,2,14
30.0,11,17
30.0,15,17
30.0,6,14
30.0,7,13
30.0,4,5
30.0,4,14
30.0,0,1
30.0,5,15
30.0,8,14
30.0,10,11
30.0,9,13
30.0,0,10
30.0,2,7
30.0,0,19
30.0,2,16
30.0,11,19
30.0,6,7
30.0,15,19
30.0,6,16
30.0,16,18
30.0,7,15
30.0,4,7
30.0,4,16
30.0,5,8
30.0,0,3
30.0,5,17
30.0,8,16
30.0,10,13
30.0,9,15
30.0,0,12
30.0,2,9
30.0,11,12
30.0,17,19
30.0,2,18
30.0,13,15
30.0,6,9
30.0,7,8
31.0,6,18
31.0,7,17
31.0,4,9
31.0,3,13
31.0,5,10
31.0,8,9
31.0,0,5
31.0,5,19
31.0,8,18
31.0,9,17
31.0,0,14
31.0,2,11
31.0,11,14
31.0,1,15
31.0,13,17
31.0,6,11
31.0,7,10
31.0,7,19
31.0,18,19
31.0,3,6
31.0,12,18
31.0,3,15
31.0,5,12
31.0,8,11
31.0,14,15
31.0,9,10
31.0,0,7
31.0,2,4
31.0,9,19
31.0,0,16
31.0,11,16
31.0,1,8
31.0,1,17
31.0,13,19
31.0,6,13
31.0,15,16
31.0,7,12
31.0,3,8
31.0,3,17
31.0,5,14
31.0,14,17
31.0,9,12
31.0,0,9
31.0,1,10
31.0,1,19
31.0,15,18
31.0,16,17
31.0,7,14
31.0,12,13
31.0,3,10
31.0,5,7
31.0,0,2
31.0,3,19
31.0,4,18
31.0,5,16
31.0,9,14
31.0,14,19
31.0,1,3
31.0,10,15
31.0,1,12
31.0,13,14
31.0,16,19
31.0,7,16
31.0,12,15
31.0,3,12
31.0,5,9
31.0,4,11
31.0,5,18
31.0,9,16
31.0,1,5
31.0,10,17
31.0,1,14
31.0,13,16
31.0,2,13
31.0,7,9
31.0,3,5
31.0,12,17
31.0,3,14
31.0,5,11
31.0,4,13
31.0,8,13
31.0,1,7
31.0,2,6
31.0,10,19
31.0,1,16
31.0,0,18
31.0,2,15
31.0,11,18
31.0,7,11
31.0,13,18
31.0,6,15
31.0,3,7
31.0,4,6
31.0,12,19
31.0,3,16
31.0,5,13
31.0,4,15
31.0,14,16
31.0,17,18
31.0,8,15
31.0,10,12
31.0,1,9
31.0,0,11
31.0,2,8
31.0,1,18
31.0,2,17
31.0,6,8
31.0,6,17
31.0,3,9
31.0,5,6
31.0,4,8
31.0,3,18
31.0,14,18
31.0,4,17
31.0,1,2
31.0,0,4
31.0,8,17
31.0,10,14
31.0,1,11
31.0,0,13
31.0,2,10
31.0,11,13
31.0,2,19
31.0,6,10
31.0,6,19
31.0,7,18
31.0,12,14
31.0,3,11
31.0,4,10
31.0,4,19
31.0,8,10
31.0,1,4
31.0,0,6
31.0,2,3
31.0,8,19
31.0,10,16
31.0,1,13
31.0,0,15
31.0,2,12
31.0,9,18
31.0,11,15
31.0,6,12
31.0,3,4
31.0,12,16
31.0,4,12
31.0,8,12
31.0,1,6
31.0,0,8
31.0,2,5
31.0,9,11
31.0,10,18
31.0,0,17
31.0,2,14
31.0,11,17
31.0,15,17
31.0,6,14
31.0,7,13
31.0,4,5
31.0,4,14
31.0,0,1
31.0,5,15
31.0,8,14
31.0,10,11
31.0,9,13
31.0,0,10
31.0,2,7
31.0,0,19
31.0,2,16
31.0,11,19
31.0,6,7
31.0,15,19
31.0,6,16
31.0,16,18
31.0,7,15
31.0,4,7
31.0,4,16
31.0,5,8
31.0,0,3
31.0,5,17
31.0,8,16
31.0,10,13
31.0,9,15
31.0,0,12
31.0,2,9
31.0,11,12
31.0,17,19
31.0,2,18
31.0,13,15
31.0,6,9
31.0,7,8
32.0,6,18
32.0,7,17
32.0,4,9
32.0,3,13
32.0,5,10
32.0,8,9
32.0,0,5
32.0,5,19
32.0,8,18
32.0,9,17
32.0,0,14
32.0,2,11
32.0,11,14
32.0,1,15
32.0,13,17
32.0,6,11
32.0,7,10
32.0,7,19
32.0,18,19
32.0,3,6
32.0,12,18
32.0,3,15
32.0,5,12
32.0,8,11
32.0,14,15
32.0,9,10
32.0,0,7
32.0,2,4
32.0,9,19
32.0,0,16
32.0,11,16
32.0,1,8
32.0,1,17
32.0,13,19
32.0,6,13
32.0,15,16
32.0,7,12
32.0,3,8
32.0,3,17
32.0,5,14
32.0,14,17
32.0,9,12
32.0,0,9
32.0,1,10
32.0,1,19
32.0,15,18
32.0,16,17
32.0,7,14
32.0,12,13
32.0,3,10
32.0,5,7
32.0,0,2
32.0,3,19
32.0,4,18
32.0,5,16
32.0,9,14
32.0,14,19
32.0,1,3
32.0,10,15
32.0,1,12
32.0,13,14
32.0,16,19
32.0,7,16
32.0,12,15
32.0,3,12
32.0,5,9
32.0,4,11
32.0,5,18
32.0,9,16
32.0,1,5
32.0,10,17
32.0,1,14
32.0,13,16
32.0,2,13
32.0,7,9
32.0,3,5
32.0,12,17
32.0,3,14
32.0,5,11
32.0,4,13
32.0,8,13
32.0,1,7
32.0,2,6
32.0,10,19
32.0,1,16
32.0,0,18
32.0,2,15
32.0,11,18
32.0,7,11
32.0,13,18
32.0,6,15
32.0,3,7
32.0,4,6
32.0,12,19
32.0,3,16
32.0,5,13
32.0,4,15
32.0,14,16
32.0,17,18
32.0,8,15
32.0,10,12
32.0,1,9
32.0,0,11
32.0,2,8
32.0,1,18
32.0,2,17
32.0,6,8
32.0,6,17
32.0,3,9
32.0,5,6
32.0,4,8
32.0,3,18
32.0,14,18
32.0,4,17
32.0,1,2
32.0,0,4
32.0,8,17
32.0,10,14
32.0,1,11
32.0,0,13
32.0,2,10
32.0,11,13
32.0,2,19
32.0,6,10
32.0,6,19
32.0,7,18
32.0,12,14
32.0,3,11
32.0,4,10
32.0,4,19
32.0,8,10
32.0,1,4
32.0,0,6
32.0,2,3
32.0,8,19
32.0,10,16
32.0,1,13
32.0,0,15
32.0,2,12
32.0,9,18
32.0,11,15
32.0,6,12
32.0,3,4
32.0,12,16
32.0,4,12
32.0,8,12
32.0,1,6
32.0,0,8
32.0,2,5
32.0,9,11
32.0,10,18
32.0,0,17
32.0,2,14
32.0,11,17
32.0,15,17
32.0,6,14
32.0,7,13
32.0,4,5
32.0,4,14
32.0,0,1
32.0,5,15
32.0,8,14
32.0,10,11
32.0,9,13
32.0,0,10
32.0,2,7
32.0,0,19
32.0,2,16
32.0,11,19
32.0,6,7
32.0,15,19
32.0,6,16
32.0,16,18
32.0,7,15
32.0,4,7
32.0,4,16
32.0,5,8
32.0,0,3
32.0,5,17
32.0,8,16
32.0,10,13
32.0,9,15
32.0,0,12
32.0,2,9
32.0,11,12
32.0,17,19
32.0,2,18
32.0,13,15
32.0,6,9
32.0,7,8
33.0,6,18
33.0,7,17
33.0,4,9
33.0,3,13
33.0,5,10
33.0,8,9
33.0,0,5
33.0,5,19
33.0,8,18
33.0,9,17
33.0,0,14
33.0,2,11
33.0,11,14
33.0,1,15
33.0,13,17
33.0,6,11
33.0,7,10
33.0,7,19
33.0,18,19
33.0,3,6
33.0,12,18
33.0,3,15
33.0,5,12
33.0,8,11
33.0,14,15
33.0,9,10
33.0,0,7
33.0,2,4
33.0,9,19
33.0,0,16
33.0,11,16
33.0,1,8
33.0,1,17
33.0,13,19
33.0,6,13
33.0,15,16
33.0,7,12
33.0,3,8
33.0,3,17
33.0,5,14
33.0,14,17
33.0,9,12
33.0,0,9
33.0,1,10
33.0,1,19
33.0,15,18
33.0,16,17
33.0,7,14
33.0,12,13
33.0,3,10
33.0,5,7
33.0,0,2
33.0,3,19
33.0,4,18
33.0,5,16
33.0,9,14
33.0,14,19
33.0,1,3
33.0,10,15
33.0,1,12
33.0,13,14
33.0,16,19
33.0,7,16
33.0,12,15
33.0,3,12
33.0,5,9
33.0,4,11
33.0,5,18
33.0,9,16
33.0,1,5
33.0,10,17
33.0,1,14
33.0,13,16
33.0,2,13
33.0,7,9
33.0,3,5
33.0,12,17
33.0,3,14
33.0,5,11
33.0,4,13
33.0,8,13
33.0,1,7
33.0,2,6
33.0,10,19
33.0,1,16
33.0,0,18
33.0,2,15
33.0,11,18
33.0,7,11
33.0,13,18
33.0,6,15
33.0,3,7
33.0,4,6
33.0,12,19
33.0,3,16
33.0,5,13
33.0,4,15
33.0,14,16
33.0,17,18
33.0,8,15
33.0,10,12
33.0,1,9
33.0,0,11
33.0,2,8
33.0,1,18
33.0,2,17
33.0,6,8
33.0,6,17
33.0,3,9
33.0,5,6
33.0,4,8
33.0,3,18
33.0,14,18
33.0,4,17
33.0,1,2
33.0,0,4
33.0,8,17
33.0,10,14
33.0,1,11
33.0,0,13
33.0,2,10
33.0,11,13
33.0,2,19
33.0,6,10
33.0,6,19
33.0,7,18
33.0,12,14
33.0,3,11
33.0,4,10
33.0,4,19
33.0,8,10
33.0,1,4
33.0,0,6
33.0,2,3
33.0,8,19
33.0,10,16
33.0,1,13
33.0,0,15
33.0,2,12
33.0,9,18
33.0,11,15
33.0,6,12
33.0,3,4
33.0,12,16
33.0,4,12
33.0,8,12
33.0,1,6
33.0,0,8
33.0,2,5
33.0,9,11
33.0,10,18
33.0,0,17
33.0,2,14
33.0,11,17
33.0,15,17
33.0,6,14
33.0,7,13
33.0,4,5
33.0,4,14
33.0,0,1
33.0,5,15
33.0,8,14
33.0,10,11
33.0,9,13
33.0,0,10
33.0,2,7
33.0,0,19
33.0,2,16
33.0,11,19
33.0,6,7
33.0,15,19
33.0,6,16
33.0,16,18
33.0,7,15
33.0,4,7
33.0,4,16
33.0,5,8
33.0,0,3
33.0,5,17
33.0,8,16
33.0,10,13
33.0,9,15
33.0,0,12
33.0,2,9
33.0,11,12
33.0,17,19
33.0,2,18
33.0,13,15
33.0,6,9
33.0,7,8
34.0,6,18
34.0,7,17
34.0,4,9
34.0,3,13
34.0,5,10
34.0,8,9
34.0,0,5
34.0,5,19
34.0,8,18
34.0,9,17
34.0,0,14
34.0,2,11
34.0,11,14
34.0,1,15
34.0,13,17
34.0,6,11
34.0,7,10
34.0,7,19
34.0,18,19
34.0,3,6
34.0,12,18
34.0,3,15
34.0,5,12
34.0,8,11
34.0,14,15
34.0,9,10
34.0,0,7
34.0,2,4
34.0,9,19
34.0,0,16
34.0,11,16
34.0,1,8
34.0,1,17
34.0,13,19
34.0,6,13
34.0,15,16
34.0,7,12
34.0,3,8
34.0,3,17
34.0,5,14
34.0,14,17
34.0,9,12
34.0,0,9
34.0,1,10
34.0,1,19
34.0,15,18
34.0,16,17
34.0,7,14
34.0,12,13
34.0,3,10
34.0,5,7
34.0,0,2
34.0,3,19
34.0,4,18
34.0,5,16
34.0,9,14
34.0,14,19
34.0,1,3
34.0,10,15
34.0,1,12
34.0,13,14
34.0,16,19
34.0,7,16
34.0,12,15
34.0,3,12
34.0,5,9
34.0,4,11
34.0,5,18
34.0,9,16
34.0,1,5
34.0,10,17
34.0,1,14
34.0,13,16
34.0,2,13
34.0,7,9
34.0,3,5
34.0,12,17
34.0,3,14
34.0,5,11
34.0,4,13
34.0,8,13
34.0,1,7
34.0,2,6
34.0,10,19
34.0,1,16
34.0,0,18
34.0,2,15
34.0,11,18
34.0,7,11
34.0,13,18
34.0,6,15
34.0,3,7
34.0,4,6
34.0,12,19
34.0,3,16
34.0,5,13
34.0,4,15
34.0,14,16
34.0,17,18
34.0,8,15
34.0,10,12
34.0,1,9
34.0,0,11
34.0,2,8
34.0,1,18
34.0,2,17
34.0,6,8
34.0,6,17
34.0,3,9
34.0,5,6
34.0,4,8
34.0,3,18
34.0,14,18
34.0,4,17
34.0,1,2
34.0,0,4
34.0,8,17
34.0,10,14
34.0,1,11
34.0,0,13
34.0,2,10
34.0,11,13
34.0,2,19
34.0,6,10
34.0,6,19
34.0,7,18
34.0,12,14
34.0,3,11
34.0,4,10
34.0,4,19
34.0,8,10
34.0,1,4
34.0,0,6
34.0,2,3
34.0,8,19
34.0,10,16
34.0,1,13
34.0,0,15
34.0,2,12
34.0,9,18
34.0,11,15
34.0,6,12
34.0,3,4
34.0,12,16
34.0,4,12
34.0,8,12
34.0,1,6
34.0,0,8
34.0,2,5
34.0,9,11
34.0,10,18
34.0,0,17
34.0,2,14
34.0,11,17
34.0,15,17
34.0,6,14
34.0,7,13
34.0,4,5
34.0,4,14
34.0,0,1
34.0,5,15
34.0,8,14
34.0,10,11
34.0,9,13
34.0,0,10
34.0,2,7
34.0,0,19
34.0,2,16
34.0,11,19
34.0,6,7
34.0,15,19
34.0,6,16
34.0,16,18
34.0,7,15
34.0,4,7
34.0,4,16
34.0,5,8
34.0,0,3
34.0,5,17
34.0,8,16
34.0,10,13
34.0,9,15
34.0,0,12
34.0,2,9
34.0,11,12
34.0,17,19
34.0,2,18
34.0,13,15
34.0,6,9
34.0,7,8
35.0,6,18
35.0,7,17
35.0,4,9
35.0,3,13
35.0,5,10
35.0,8,9
35.0,0,5
35.0,5,19
35.0,8,18
35.0,9,17
35.0,0,14
35.0,2,11
35.0,11,14
35.0,1,15
35.0,13,17
35.0,6,11
35.0,7,10
35.0,7,19
35.0,18,19
35.0,3,6
35.0,12,18
35.0,3,15
35.0,5,12
35.0,8,11
35.0,14,15
35.0,9,10
35.0,0,7
35.0,2,4
35.0,9,19
35.0,0,16
35.0,11,16
35.0,1,8
35.0,1,17
35.0,13,19
35.0,6,13
35.0,15,16
35.0,7,12
35.0,3,8
35.0,3,17
35.0,5,14
35.0,14,17
35.0,9,12
35.0,0,9
35.0,1,10
35.0,1,19
35.0,15,18
35.0,16,17
35.0,7,14
35.0,12,13
35.0,3,10
35.0,5,7
35.0,0,2
35.0,3,19
35.0,4,18
35.0,5,16
35.0,9,14
35.0,14,19
35.0,1,3
35.0,10,15
35.0,1,12
35.0,13,14
35.0,16,19
35.0,7,16
35.0,12,15
35.0,3,12
35.0,5,9
35.0,4,11
35.0,5,18
35.0,9,16
35.0,1,5
35.0,10,17
35.0,1,14
35.0,13,16
35.0,2,13
35.0,7,9
35.0,3,5
35.0,12,17
35.0,3,14
35.0,5,11
35.0,4,13
35.0,8,13
35.0,1,7
35.0,2,6
35.0,10,19
35.0,1,16
35.0,0,18
35.0,2,15
35.0,11,18
35.0,7,11
35.0,13,18
35.0,6,15
35.0,3,7
35.0,4,6
35.0,12,19
35.0,3,16
35.0,5,13
35.0,4,15
35.0,14,16
35.0,17,18
35.0,8,15
35.0,10,12
35.0,1,9
35.0,0,11
35.0,2,8
35.0,1,18
35.0,2,17
35.0,6,8
35.0,6,17
35.0,3,9
35.0,5,6
35.0,4,8
35.0,3,18
35.0,14,18
35.0,4,17
35.0,1,2
35.0,0,4
35.0,8,17
35.0,10,14
35.0,1,11
35.0,0,13
35.0,2,10
35.0,11,13
35.0,2,19
35.0,6,10
35.0,6,19
35.0,7,18
35.0,12,14
35.0,3,11
35.0,4,10
35.0,4,19
35.0,8,10
35.0,1,4
35.0,0,6
35.0,2,3
35.0,8,19
35.0,10,16
35.0,1,13
35.0,0,15
35.0,2,12
35.0,9,18
35.0,11,15
35.0,6,12
35.0,3,4
35.0,12,16
35.0,4,12
35.0,8,12
35.0,1,6
35.0,0,8
35.0,2,5
35.0,9,11
35.0,10,18
35.0,0,17
35.0,2,14
35.0,11,17
35.0,15,17
35.0,6,14
35.0,7,13
35.0,4,5
35.0,4,14
35.0,0,1
35.0,5,15
35.0,8,14
35.0,10,11
35.0,9,13
35.0,0,10
35.0,2,7
35.0,0,19
35.0,2,16
35.0,11,19
35.0,6,7
35.0,15,19
35.0,6,16
35.0,16,18
35.0,7,15
35.0,4,7
35.0,4,16
35.0,5,8
35.0,0,3
35.0,5,17
35.0,8,16
35.0,10,13
35.0,9,15
35.0,0,12
35.0,2,9
35.0,11,12
35.0,17,19
35.0,2,18
35.0,13,15
35.0,6,9
35.0,7,8
36.0,6,18
36.0,7,17
36.0,4,9
36.0,3,13
36.0,5,10
36.0,8,9
36.0,0,5
36.0,5,19
36.0,8,18
36.0,9,17
36.0,0,14
36.0,2,11
36.0,11,14
36.0,1,15
36.0,13,17
36.0,6,11
36.0,7,10
36.0,7,19
36.0,18,19
36.0,3,6
36.0,12,18
36.0,3,15
36.0,5,12
36.0,8,11
36.0,14,15
36.0,9,10
36.0,0,7
36.0,2,4
36.0,9,19
36.0,0,16
36.0,11,16
36.0,1,8
36.0,1,17
36.0,13,19
36.0,6,13
36.0,15,16
36.0,7,12
36.0,3,8
36.0,3,17
36.0,5,14
36.0,14,17
36.0,9,12
36.0,0,9
36.0,1,10
36.0,1,19
36.0,15,18
36.0,16,17
36.0,7,14
36.0,12,13
36.0,3,10
36.0,5,7
36.0,0,2
36.0,3,19
36.0,4,18
36.0,5,16
36.0,9,14
36.0,14,19
36.0,1,3
36.0,10,15
36.0,1,12
36.0,13,14
36.0,16,19
36.0,7,16
36.0,12,15
36.0,3,12
36.0,5,9
36.0,4,11
36.0,5,18
36.0,9,16
36.0,1,5
36.0,10,17
36.0,1,14
36.0,13,16
36.0,2,13
36.0,7,9
36.0,3,5
36.0,12,17
36.0,3,14
36.0,5,11
36.0,4,13
36.0,8,13
36.0,1,7
36.0,2,6
36.0,10,19
36.0,1,16
36.0,0,18
36.0,2,15
36.0,11,18
36.0,7,11
36.0,13,18
36.0,6,15
36.0,3,7
36.0,4,6
36.0,12,19
36.0,3,16
36.0,5,13
36.0,4,15
36.0,14,16
36.0,17,18
36.0,8,15
36.0,10,12
36.0,1,9
36.0,0,11
36.0,2,8
36.0,1,18
36.0,2,17
36.0,6,8
36.0,6,17
36.0,3,9
36.0,5,6
36.0,4,8
36.0,3,18
36.0,14,18
36.0,4,17
36.0,1,2
36.0,0,4
36.0,8,17
36.0,10,14
36.0,1,11
36.0,0,13
36.0,2,10
36.0,11,13
36.0,2,19
36.0,6,10
36.0,6,19
36.0,7,18
36.0,12,14
36.0,3,11
36.0,4,10
36.0,4,19
36.0,8,10
36.0,1,4
36.0,0,6
36.0,2,3
36.0,8,19
36.0,10,16
36.0,1,13
36.0,0,15
36.0,2,12
36.0,9,18
36.0,11,15
36.0,6,12
36.0,3,4
36.0,12,16
36.0,4,12
36.0,8,12
36.0,1,6
36.0,0,8
36.0,2,5
36.0,9,11
